"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
560.570892839219,1.68959214645023,0.119477388423439,14.1415222473909,2.10677295821953e-45,1.66529868482463e-41
720.240121472169,1.55333927635862,0.109539723727017,14.1806024655465,1.20804956707771e-45,1.66529868482463e-41
2515.89895728317,-1.24795210425632,0.0910022419477444,-13.7134215327676,8.43828377286414e-43,4.44669427217364e-39
269.854935582262,2.9897090009596,0.219254670690514,13.6357824968741,2.45345007453947e-42,9.69664805709863e-39
10236.313275927,1.19773985846644,0.0908562743278902,13.182797416323,1.1022648097988e-39,3.48514087562186e-36
3873.75358504483,1.00745230400948,0.0805372322703221,12.5091498131942,6.6532502127552e-36,1.50258903733496e-32
159.911179444086,2.93192258537702,0.235970564342289,12.4249505168115,1.91344787135979e-35,3.78121217479087e-32
1132.04067817458,1.14409458673632,0.0978580892354619,11.6913644612807,1.41101293714179e-31,2.23067035232746e-28
1761.79560577042,1.2498951929112,0.10814124736725,11.557987570335,6.72667424447878e-31,9.66745392099682e-28
25726.4609214271,1.10213204056706,0.0974369177709261,11.3112367035066,1.15450658992524e-29,1.40396882154832e-26
2115.87438721216,1.61558618311613,0.143515337722528,11.2572370922452,2.13342891130692e-29,2.40909840420365e-26
2958.82784461198,1.41935328818941,0.128615992855542,11.0355894059271,2.57358506871384e-28,2.71238709008648e-25
439.042960513637,1.67879818422976,0.154172467424429,10.8890920167225,1.2992917265888e-27,1.28378143160264e-24
5011.64322222286,1.50227893473881,0.139913772644253,10.7371769508248,6.80948180200398e-27,6.33241751811064e-24
3125.46751058455,1.22640740678399,0.115668593783376,10.6027692277542,2.8928510335895e-26,2.54072677722313e-23
1809.98134659529,-1.10209158194326,0.105307574662256,-10.4654540328927,1.24478333068389e-25,1.03572524604114e-22
407.232748641847,1.54584302817603,0.152496166146014,10.1369304372931,3.78816131489842e-24,2.72213828305587e-21
4037.60882264915,1.0606707111057,0.105547149526888,10.049259651825,9.25601742687802e-24,6.36210345658759e-21
1467.49685769689,1.22076784181144,0.126432757789745,9.65547112277297,4.66012273611201e-22,3.06966168063311e-19
1679.9740362902,1.01938739665981,0.107396496192578,9.49181242218458,2.27051660540453e-21,1.2798029458796e-18
134.880541816158,2.23798956050561,0.235680789299426,9.49585058314747,2.18420817839538e-21,1.2798029458796e-18
646.159792949032,1.41276321738625,0.149700530229873,9.43726261501464,3.82645067582139e-21,1.95136641077614e-18
570.013042426591,-1.26056337211431,0.135730111178067,-9.2872787119474,1.58283338113224e-20,7.81969153822485e-18
465.263075733914,-1.32029483833918,0.143166835176908,-9.22207183463767,2.91414125263044e-20,1.39605027463135e-17
5184.69603020122,-1.02464600707968,0.111410010942624,-9.19707303150138,3.67832459800398e-20,1.71031275205426e-17
1864.43013856581,1.15342958389501,0.126936647273991,9.08665549835545,1.02132378388213e-19,4.6131736283979e-17
2058.19532400865,1.01304090426092,0.113003298438112,8.96470207739758,3.11120775662799e-19,1.3293265790414e-16
641.326831993544,1.06875511947967,0.129444146950777,8.25649629323195,1.5001088523222e-16,4.65004330320818e-14
98.375183625756,2.73402774158958,0.332145722851417,8.23141035241521,1.850219647943e-16,5.62502354121747e-14
129.592877232085,-2.49791033323684,0.3051196786639,-8.18665759014636,2.68580907503808e-16,7.86295475319943e-14
872.50168843958,1.00228587574635,0.122543371458186,8.17902970858237,2.86138562042337e-16,8.22466277695874e-14
1348.36788145091,1.06052600855527,0.132052588492463,8.03108837670231,9.66117251981818e-16,2.58870298925094e-13
168.105849772074,1.53187024142846,0.192096520903067,7.97448196472778,1.53021287780333e-15,3.96575989921193e-13
143.368327707467,1.83437908298672,0.230320538602835,7.96446158954986,1.6594471593225e-15,4.23132260350473e-13
477.543055008661,1.48431167858001,0.190082337933487,7.80878273445582,5.77429391729999e-15,1.3831183717969e-12
556.099673360381,1.33151465032376,0.172977147218985,7.69763331012791,1.38609452894691e-14,3.08630540959461e-12
981.383801584676,1.01067325296804,0.132290155011136,7.63982212344497,2.1752204122007e-14,4.46598175278973e-12
446.007388833484,-1.2162240566002,0.159366966401044,-7.6315944518866,2.31867866935595e-14,4.58199888548103e-12
1535.36769195216,1.05256935904763,0.13899788125163,7.57255685892182,3.65948957142309e-14,7.05522812617411e-12
103.189973075874,2.21647833852705,0.296970140289199,7.46364040630003,8.41641002600251e-14,1.56535324824793e-11
3281.92604880506,-1.10349530178931,0.148184373305903,-7.44677240366853,9.56514218924276e-14,1.75831782406673e-11
583.495403812472,-1.02811845757335,0.140398983981568,-7.32283402925714,2.42788011469991e-13,4.26470630369899e-11
396.239705421679,1.27715864783729,0.183244137369059,6.96971082499109,3.17593109511102e-12,4.73663157383115e-10
144.681155955367,1.43144969091449,0.2063567872399,6.93677058099551,4.01164500988619e-12,5.66250856797239e-10
52.0425588507295,2.9758639516716,0.428791397859642,6.94012045606778,3.91765751391805e-12,5.66250856797239e-10
909.722305218719,1.10865778474812,0.163123565019428,6.79642934861118,1.07243860477245e-11,1.41284849190397e-09
501.590426950156,-1.06506120573076,0.157025946294226,-6.78270840498621,1.17943541670402e-11,1.53020945513671e-09
243.347948418571,1.01841915178346,0.152922340783619,6.65971464054748,2.74359753193766e-11,3.44234391923829e-09
57.8054760400533,2.1750601822303,0.331208547134252,6.56704122236514,5.13248421465805e-11,6.14692749617644e-09
77.679018667918,2.58978759539076,0.394579727685989,6.56340763013487,5.25918188527916e-11,6.25130875371265e-09
109.050345244418,1.54345449960755,0.236099135803724,6.53731532880609,6.26329070086969e-11,7.33454538444807e-09
1087.91749766272,1.03531019376433,0.161130072304925,6.42530707616822,1.31603577032845e-10,1.45490975476381e-08
215.614333054908,1.24171540503789,0.193649969192963,6.41216422709873,1.43468162210577e-10,1.5750612336021e-08
98.8742609846238,1.49380862828494,0.235963573187379,6.33067472282558,2.44091436869222e-10,2.58982652715807e-08
116.321953680697,1.46564068865809,0.233205583268442,6.28475814393774,3.28364485113223e-10,3.4378239371887e-08
143.804085471518,1.29999938685217,0.207061200360185,6.27833406061012,3.4222000697047e-10,3.5432013672916e-08
53.8233070067627,2.3085057880869,0.374743876125904,6.16022284860847,7.26426457218427e-10,7.04544531421233e-08
215.326244574742,-1.27867246471376,0.21055393527988,-6.07289748830426,1.25622654513484e-09,1.16138511415419e-07
115.020237413918,1.42383975922553,0.235131660735872,6.05549994743137,1.39982220418639e-09,1.25027057773913e-07
316.315192832581,1.01282595975878,0.16783621363461,6.03460920516097,1.59347839940125e-09,1.40733519643209e-07
118.773492809913,1.49054160226974,0.250979653671246,5.93889417116724,2.86951016325885e-09,2.45211276599779e-07
154.270678389826,1.38201493970427,0.237945444047205,5.80811683635389,6.3179423387234e-09,5.04446214307466e-07
74.0943823727972,1.59750327691729,0.284089554654453,5.62323834419181,1.87410542011068e-08,1.40415794248956e-06
174.698115915661,1.19778112837204,0.214932775153289,5.57281748917908,2.50652125117419e-08,1.77693248698712e-06
126.314437273012,1.1726873952723,0.211120195736471,5.55459600244069,2.78254553988275e-08,1.96380635892886e-06
39.8702151145724,-2.35415402455517,0.424089011178737,-5.55108470745776,2.83902469443793e-08,1.99476183974975e-06
117.67005253686,1.40228188287027,0.255231913181318,5.49414791195832,3.92601343644904e-08,2.67527355244926e-06
160.358036270608,1.02751587321177,0.188953369417693,5.4379335831815,5.3902058715792e-08,3.59551749467492e-06
253.548556141274,-1.07780865059421,0.198416650728219,-5.43204739440207,5.57111204287624e-08,3.66168036212581e-06
135.258779033671,1.19242881001454,0.22214163168278,5.36787634529189,7.96691426395294e-08,5.02710720833582e-06
147.210318266967,1.05924786179234,0.199855205255821,5.30007642501214,1.15754216534813e-07,6.80281936505152e-06
27.8305084866251,2.74714919518825,0.520358308899881,5.27934146184031,1.2964899964038e-07,7.3727375371035e-06
125.075435959752,1.335144590803,0.255452098834795,5.22659471929591,1.72660386897934e-07,9.38002768546197e-06
57.0231294612148,1.60569911828146,0.309602171863997,5.18633027867393,2.14478302326357e-07,1.13400919112956e-05
96.3368462952696,1.24025276129822,0.239403527323867,5.18059518655462,2.21179025920044e-07,1.16166751520597e-05
194.762888718799,1.11650312622915,0.216008687768453,5.16878806016342,2.35616908900946e-07,1.22528543184706e-05
1208.62665601022,1.52061932881373,0.30388776631068,5.00388464884473,5.61863859812768e-07,2.71636261766974e-05
137.393471584984,1.07356575107709,0.217969491376916,4.92530282240585,8.42298086502265e-07,3.92799128304257e-05
76.8267199910184,1.41877035357077,0.28870042739905,4.91433409487029,8.9084725011369e-07,4.13003055045376e-05
71.6811351995869,1.69480112289309,0.346014148469766,4.89806885177465,9.67831246548892e-07,4.44780353973588e-05
137.75447448262,1.35541993510394,0.28241019645967,4.79947237067095,1.59084179681617e-06,6.87148031854286e-05
79.1926410421517,1.48275409998933,0.31413664099084,4.72009280837942,2.35737061445845e-06,9.75593509004545e-05
21141.9434592576,1.78246675833516,0.389518679453467,4.57607517266217,4.7378036181432e-06,0.000176650795752891
80.843674304147,1.21045442824222,0.264981609588212,4.56806957329339,4.92236658368357e-06,0.000182670641599656
105.943843090084,1.40658823784977,0.311216821724332,4.51964077666627,6.19446465943922e-06,0.000221861660245025
46.6450489714573,1.61291492685599,0.360341675528597,4.47607100813403,7.60292072811624e-06,0.000264163898441296
16516.4156986699,1.17125420047095,0.262533600141404,4.46134970853289,8.1445055802788e-06,0.000278091768290772
165.002246677885,1.01408568143855,0.227945097226574,4.44881549889427,8.634514578631e-06,0.000292297732277468
31.5579432044016,1.81556723375153,0.413813707834876,4.3874023488753,1.14712468221963e-05,0.000375696480611344
39.6253054065551,-1.61876382059999,0.371063434634461,-4.36249888700203,1.28585240499201e-05,0.000411498798998353
84.7973565647188,1.11318419613679,0.255276527482945,4.36069938396964,1.29647383403757e-05,0.000413752667257047
27.8897451182307,2.1292034785036,0.490101956339474,4.34440926211848,1.39650950698507e-05,0.000439789219042371
75.3093068584141,-1.11613878030582,0.257662463133134,-4.33178650368299,1.47904324843297e-05,0.000463932434811049
76.7074640996337,-1.15172873732747,0.26634498075799,-4.32419914221689,1.53086964492086e-05,0.000475471870659212
132.540946175285,1.29516260942879,0.305977302177231,4.23287152417139,2.30726322421166e-05,0.000671740779218455
74.5454469657391,1.18810613816035,0.285757434382101,4.15774357972318,3.21406497343656e-05,0.000894562555722862
29.9312184936798,1.6744656498083,0.410972859359059,4.07439472382616,4.61341765341931e-05,0.00120750860402162
76.4969030258856,1.06975984753793,0.26315954461812,4.06506193453974,4.80197085131668e-05,0.00124654116894032
52.4860315161677,-1.31610729777773,0.326903960964606,-4.02597537788851,5.67396262932777e-05,0.00143391776859334
58.5360127456047,1.32314187582014,0.328936936934508,4.02247886221298,5.75888239240131e-05,0.001449716110533
39.8568532609081,1.74453122709744,0.434450290373569,4.01549099114969,5.93221649505121e-05,0.00148389890142824
28.1798757462864,1.81546365840082,0.457788017344712,3.96572996587149,7.31716655129394e-05,0.00175003155838738
71.0888394311373,-1.16666160994325,0.295280738717272,-3.95102509906788,7.78171619953845e-05,0.00185552264552795
3044.32392705373,1.45149305228928,0.369362319740043,3.92972692317625,8.50423867393933e-05,0.00199767472802833
24.0702782471065,1.84377758197279,0.473277560246013,3.89576379031023,9.78897556568726e-05,0.00223632824736922
41.3915393747899,-1.75732956527366,0.451534352874081,-3.89190668237756,9.94595018465111e-05,0.0022623816758151
800.323239636341,1.23837775003679,0.318849075350338,3.88389945517675,0.000102794429659776,0.00232485999784177
67.6674877251703,1.11023218629117,0.286047932008685,3.88128024032511,0.000103908021390046,0.00234425241388644
81.6088575644072,1.03358806495991,0.266780860375463,3.8742961676683,0.000106933302449786,0.00240470637045328
89.5745001559466,1.14190572105878,0.296753828017426,3.8479898597693,0.000119090981454813,0.00263315989625055
28.0268758748866,-2.09151584896427,0.549892229092676,-3.80350137410612,0.00014266520185549,0.00306477191409542
63.646347825372,-1.14414876617463,0.30228871875589,-3.7849535731387,0.000153737276204184,0.00324490333713211
122.470089878697,1.01927672889171,0.270968792678455,3.76160191295988,0.000168828604410099,0.00350263964188878
2754.56011529052,1.01034934337352,0.272234358114288,3.71132193001649,0.000206179685502905,0.00418420365611736
27.1390226707344,1.6560057703927,0.450620168662257,3.6749481837638,0.000237897691408436,0.00469020095385049
104.067420455008,1.08239541170421,0.298332757464078,3.62814804818925,0.000285461560128034,0.00551020977297203
22.4276022312267,1.77473282215496,0.490613481197623,3.61737475664694,0.000297606256176251,0.00566850277577151
41.0705471097772,1.45630238965724,0.405274017754865,3.59337713709074,0.000326419599647027,0.00611417944409936
101.397845519665,1.17800663460068,0.334023477241087,3.52671807482092,0.00042074451488553,0.00760177146951468
43.9457674778163,1.19708582777072,0.341947251064354,3.5007909086698,0.000463879642466052,0.00820089520441226
47.73673613443,1.2026685130711,0.348392170887948,3.45205378756317,0.00055633681189607,0.00950824719920538
64.9746894435287,-1.13079617237959,0.328320824184361,-3.44418047557234,0.000572793220583656,0.00971849416641912
25.0193640262415,1.98163959155955,0.575323071313197,3.44439444612638,0.000572340061021332,0.00971849416641912
52.9891104595121,1.1274619101433,0.327616602490181,3.44140651472966,0.00057869840149875,0.00977419127061297
24.0240937267057,1.57933256051746,0.46070855707418,3.42805128376021,0.000607930606223305,0.0101917019658369
47.0593985800769,-1.13117602969501,0.330903085085857,-3.41845114378884,0.000629786231300777,0.010456414643142
58.1006484955578,1.25857730273242,0.370729697890589,3.39486507256793,0.000686624300469173,0.0111905603774404
1154.55736161949,1.04944227637767,0.309221530886283,3.39382019541065,0.000689249305394009,0.0112206342180965
54.8107586764897,-1.12038563939493,0.330149939003428,-3.3935660953834,0.000689889079637534,0.0112206342180965
67.9223324581984,-1.02626202299338,0.302525754472975,-3.39231291161049,0.000693052433167382,0.0112489383120566
1269.27689638302,1.19182866921971,0.355160708488863,3.35574471143133,0.000791515960994459,0.0126012848211092
40.978681260008,1.18194861227243,0.354114612065862,3.33775724581679,0.000844575016212668,0.0132327913095204
46.6579470515552,1.16830478079313,0.35164391109049,3.32240867521373,0.000892438795573855,0.0138048580422966
36.3974499949896,-1.2666544556654,0.383509263499771,-3.302800156915,0.000957245804962799,0.0146923290588902
32.6247250841852,1.29255528295799,0.397147112749152,3.25460072971599,0.00113551883533532,0.0166217895398559
48.3639694680582,1.150132850863,0.355357461857035,3.23655185078317,0.0012098324498864,0.0174509500002318
26.6419862278478,-1.60167884739316,0.495304451708455,-3.23372592729278,0.00122186650396826,0.0175285731045683
988.809541726617,1.21620568599907,0.37660081012685,3.22942928771029,0.00124037551133249,0.017734407190408
35.1398397193797,1.31626894352739,0.408400526117703,3.22298542570446,0.00126862008341911,0.0180518585947549
44.7749879790911,1.20936701990201,0.375354518940314,3.22193275657436,0.00127329014393453,0.0180963333542908
32.8405667014924,1.30844882725618,0.407147632048933,3.21369627196781,0.00131038205335447,0.0184962766798936
47.4023427205649,-1.02562832047899,0.320272022654162,-3.20236626346375,0.00136303573385471,0.0190929771969712
50.975477803414,1.04789555121093,0.330408570911474,3.17151443232898,0.00151646332617485,0.0206478077996652
214.367005592553,1.60024662238975,0.507828092585151,3.15115812960155,0.00162624419167955,0.0216590517491677
43.1113135647228,1.08908437473978,0.348720683503778,3.12308511154882,0.00178965986558755,0.0233438389563313
47.6471770872375,-1.12163813895839,0.362649407991465,-3.09289940709013,0.00198211309599078,0.0254757934426977
45.8535757631373,-1.18926562764466,0.384926438621024,-3.08959195399811,0.00200431651601016,0.0256153919172228
24.3841989563138,1.65743549120219,0.540096393895195,3.06877718484418,0.00214936832909865,0.0269036927274114
22.8702254116324,-1.46812446856509,0.4798198906897,-3.05974074241647,0.00221528665788274,0.0273391621970868
66.7502836246768,1.00653725470208,0.331928087782699,3.03239554514899,0.00242621050974529,0.0293465661427416
818.843360992625,1.41821444182912,0.471494504622245,3.00791298292091,0.00263048445656891,0.0311734098754857
26.1676491410058,1.31309804089327,0.439917552233799,2.98487303865385,0.00283696047298545,0.0330290202583722
1672.1161343504,-1.0105199115197,0.344459333684687,-2.93364067308076,0.00335011803256672,0.0374289865560758
32.7564420495523,-1.1855915371263,0.405733987863988,-2.92209076042143,0.00347690205944283,0.0381975987892507
25.0744549668083,1.39643611589579,0.478937967712449,2.91569307517128,0.003548994412786,0.0387740516045154
46.0137260043496,-1.07432988715126,0.369026052919991,-2.91125756203502,0.00359977144646148,0.0392203906251617
25.2288927599682,-1.28140439791726,0.442572932323304,-2.89535193937522,0.00378733648770744,0.0406752734607112
39.2251609461305,-1.03059661208529,0.356638619162874,-2.889750455249,0.00385547747682294,0.0411641316406576
26.8515744250873,1.25313831732944,0.434402855834947,2.88473775090828,0.00391739838584117,0.041619725189357
36.4583633409303,1.05455876090972,0.366068944114747,2.88076543466403,0.003967107570656,0.0420348549493972
28.064090437476,1.31548509372704,0.457773302077043,2.87366058212291,0.00405744753124642,0.04270585087981
40.882119061075,-1.03083896463254,0.36374582252233,-2.83395409872854,0.00459759353241161,0.0472276518218941
